Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1726151242,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151243,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151244,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151245,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151246,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151247,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151248,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151249,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151250,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151251,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151252,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151253,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151254,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151255,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151256,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151257,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151258,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151259,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151260,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151261,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151262,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151263,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151264,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151265,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151266,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151267,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151268,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151269,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151270,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151271,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151272,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151273,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151274,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151275,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151276,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151277,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151278,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151279,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151280,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151281,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151282,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151283,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151284,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151285,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151286,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151287,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151288,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151289,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151290,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151291,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151292,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151293,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151294,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151295,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151296,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151297,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151298,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151299,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151300,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151301,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151302,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151303,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151304,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151305,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151306,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151307,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151308,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151309,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151310,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151311,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151312,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151313,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151314,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151315,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151316,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151317,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151318,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151319,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151320,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151321,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151322,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151323,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151324,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151325,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151326,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151327,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151328,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151329,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151330,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151331,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151332,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151333,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151334,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151335,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151336,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151337,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151338,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151339,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151341,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151342,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151343,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151344,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151345,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151346,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151347,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151348,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151349,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151350,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151351,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151352,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151353,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151354,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151355,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151356,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151357,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151358,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151359,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151360,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151361,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151362,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151363,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151364,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151365,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151366,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151367,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151368,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151369,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151370,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151371,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151372,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151373,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151374,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151375,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151376,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151377,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151378,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151379,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151380,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151381,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151382,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151383,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151384,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151385,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151386,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151387,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151388,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151389,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151390,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151391,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151392,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151393,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151394,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151395,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
1726151396,0,,Aggregated,221.800000,221.800000,340,340,350,350,360,380,410,430,540,780,1400,10201,10201,340.0,341.36395326906114,302.6421000249684,1368.9627000130713,37.04597588471719
